1,10.369565,5.847826,,,
51,46.3125,194.125,,,
51,46,193.94444,,,
51,45.9375,193.875,,,
51,45.6875,193.875,,,
51,45.5,193.5,,,
51,45.382355,193.79411,,,
51,45.25,193.6875,,,
51,45.25,193.5,,,
51,45,194,,,
51,45.125,193.3125,,,
51,45,193.5,,,
51,45,193.5,,,
51,45.205883,193.08824,,,
51,45.125,193.3125,,,
51,44.97059,193.32353,,,
51,45.11111,192.94444,,,
51,45.055557,193.27777,,,
51,44.97059,193.32353,,,
51,45,193,,,
51,44.875,193.1875,,,
51,44.6875,193.25,,,
51,45,193,,,
51,45.02941,192.85294,,,
53,163.875,200.25,,,
53,163.80435,200.10869,,,
53,164.04167,200.70833,,,
53,164,200.375,,,
53,164.06,200.58,,,
53,163.89394,200.01515,,,
53,164.125,199.70833,,,
53,163.96875,200.0625,,,
53,164.23914,200.67392,,,
53,164.41304,201.41304,,,
53,164.36363,201.27272,,,
53,164.31818,201.68182,,,
53,164.31818,201.68182,,,
53,164.41304,201.67392,,,
53,164.2619,201.45238,,,
53,164.21428,201.32857,,,
53,164.36957,201.63043,,,
53,164.40475,201.64285,,,
53,164.40475,201.64285,,,
53,164.45653,201.36957,,,
53,164.45454,201.54546,,,
53,164.59091,201.68182,,,
53,164.45454,201.77272,,,
53,164.28787,201.16667,,,
53,164.28787,201.16667,,,
53,164.40475,200.92857,,,
53,164.45454,201.54546,,,
53,164.45454,201.77272,,,
53,164.24286,200.92857,,,
53,164.45454,201.77272,,,
53,164.40475,200.69048,,,
53,164.54546,201.36363,,,
53,164.08824,200.55882,,,
53,164.18182,200.09091,,,
53,164.23914,200.58696,,,
53,164.19565,200.84782,,,
53,164.18182,200.04546,,,
53,164.19565,200.63043,,,
53,164.125,200.625,,,
53,164.40475,200.69048,,,
53,164.13637,200.19698,,,
53,164.40475,200.69048,,,
53,164.40475,200.69048,,,
53,164.5,200.85,,,
53,164.05882,200.26471,,,
53,164.12857,199.55714,,,
53,164.15384,200.96153,,,
53,164.7,201.3,,,
53,164.53448,201.15517,,,
53,164.73334,201.06667,,,
53,164.77586,200.56897,,,
53,165.17741,199.95161,,,
53,165.66667,200.06667,,,
53,166.03125,200.28125,,,
53,165.88235,199.73529,,,
53,164.45,200.1,,,
53,164.54347,200.54347,,,
53,164.5,199.85,,,
53,164.59091,199.68182,,,
53,164.59091,200.68182,,,
53,164.625,200.375,,,
53,164.59091,200.68182,,,
53,164.59091,200.68182,,,
53,164.58333,200.29167,,,
53,164.59091,200.68182,,,
53,164.59091,200.68182,,,
53,164.54762,199.78572,,,
53,164.59091,200.68182,,,
53,164.59091,200.68182,,,
53,164.63043,200.54347,,,
53,164.59091,200.68182,,,
53,164.625,200.375,,,
53,164.59091,200.68182,,,
53,164.625,200.375,,,
53,164.58696,200.5,,,
53,164.58,200.02,,,
53,164.5,200.25,,,
53,164.54762,199.7381,,,
53,164.5,200.25,,,
53,164.63637,201.09091,,,
53,164.45454,200.81818,,,
53,164.5,200.25,,,
53,164.5,201.25,,,
53,164.58,201.02,,,
53,164.5,201.25,,,
53,164.5,201,,,
53,164.63043,200.54347,,,
53,164.63043,200.54347,,,
53,164.68182,200.68182,,,
53,164.7381,200.69048,,,
53,164.74324,200.71622,,,
53,164.86363,201.13637,,,
53,164.8,200.85,,,
53,164.8,200.85,,,
53,164.9762,201.11905,,,
53,165,201.3,,,
53,164.80556,201.22223,,,
53,164.92857,201.16667,,,
53,164.60811,200.66216,,,
53,164.74324,200.71622,,,
53,164.37878,200.86363,,,
53,164.7,200.82,,,
53,164.61539,200.88461,,,
53,164.54167,200.5,,,
53,164.63043,200.54347,,,
53,164.625,200.375,,,
53,164.63043,200.54347,,,
53,164.61539,200.88461,,,
53,164.625,200.375,,,
53,164.63043,200.54347,,,
53,164.63043,200.54347,,,
53,164.63043,200.54347,,,
53,164.43939,201.04546,,,
53,164.40909,201.09091,,,
53,164.16667,200.66667,,,
53,164.40909,201.09091,,,
53,164.02942,201.26471,,,
53,164.5,201.85,,,
53,164.09375,201.09375,,,
67,33.966667,195.33333,,,
67,33.346153,194.57692,,,
67,32.785713,195.07143,,,
67,31.981482,195.09259,,,
67,31.72857,194.64285,,,
67,31.314816,194.72223,,,
67,30.95,195.4,,,
67,31.266666,194.86667,,,
67,31.351852,195.31482,,,
67,31.4375,195.6875,,,
67,31.403225,195.69354,,,
67,30.984848,195.71213,,,
67,30.924242,195.98485,,,
67,30.758064,196.01613,,,
67,35.13158,203.07895,,,
67,28.7,199.63333,,,
67,29.5,200.5,,,
67,31.4,201.66667,,,
67,31.2,201.4,,,
67,30.5,200.64815,,,
67,30.038462,200.57692,,,
67,29.566668,200.03334,,,
67,28.81579,200,,,
67,28.605263,199.71053,,,
67,28.775862,200.01724,,,
67,28.17742,199.8871,,,
67,27.742424,199.5303,,,
67,31.3,191.38,,,
67,31.4375,191.9375,,,
80,83.3,86.166664,,,
80,83.166664,86.083336,,,
80,83.3,86.166664,,,
80,83.14,86.18,,,
80,83.3,86.166664,,,
80,83.3,86.166664,,,
80,83.3,86.166664,,,
80,83.3,86.166664,,,
80,83.25,86.0625,,,
80,83.3,86.166664,,,
80,83.3,86.166664,,,
80,83.181816,86.318184,,,
80,83.3,86.166664,,,
80,83.3,86.166664,,,
80,83.3,86.433334,,,
80,83.4375,86.4375,,,
80,83.36667,86.566666,,,
80,83.36667,86.566666,,,
80,83.36667,86.566666,,,
80,83.583336,86.416664,,,
80,83.5,86.5,,,
80,83.36667,86.566666,,,
80,83.36667,86.566666,,,
80,83.36667,86.566666,,,
80,83.625,86.5,,,
80,83.36667,86.566666,,,
80,83.36667,86.566666,,,
80,83.36667,86.566666,,,
80,83.7,86.42,,,
80,83.4375,86.4375,,,
80,83.4375,86.4375,,,
80,83.4375,86.4375,,,
80,83.4375,86.4375,,,
80,83.36667,86.566666,,,
80,83.4375,86.4375,,,
80,83.4375,86.4375,,,
80,83.63636,86.318184,,,
93,38.807693,20.384615,,,
93,46.9375,24.6875,,,
93,47.27778,23.88889,,,
93,46.625,22.958334,,,
93,47.62,23.94,,,
93,48.458332,23.125,,,
93,49.394737,22.236841,,,
93,49.136364,22.954546,,,
93,48.791668,22.041666,,,
93,39.47059,20.117647,,,
93,39.45,19.35,,,
93,39.441177,19.852942,,,
93,39.763157,20.026316,,,
93,39.944443,20.277779,,,
93,40.088234,20.558823,,,
93,39.911766,20.441177,,,
93,39.934784,21.108696,,,
93,40.133335,21.933332,,,
93,38.98387,21.467741,,,
93,39.45652,22.413044,,,
93,38.21875,23.625,,,
93,36.375,25.333334,,,
93,36,24,,,
93,35.648148,24.685184,,,
93,35.672413,23.98276,,,
93,35.75926,23.38889,,,
93,35.472973,23.364864,,,
93,35.26923,20.76923,,,
93,34.38889,21.12963,,,
93,33.423077,20.923077,,,
93,32.923077,20.884615,,,
93,32.23077,20.653847,,,
93,31.692308,20.5,,,
93,31.392857,20.642857,,,
93,30.868422,20.105263,,,
93,30.214285,20.035715,,,
93,29.384615,19.73077,,,
93,28.98276,19.603449,,,
93,28.25,19.15,,,
110,48.625,177.58333,,,
110,47.875,176.875,,,
110,47,176,,,
110,45.9,175.56667,,,
110,45.07895,175.97368,,,
110,42.7,175,,,
110,43.02941,176.97058,,,
110,39.735294,176.14706,,,
110,38.12069,176.39655,,,
110,38.264706,176.85294,,,
110,36.289474,176.8158,,,
110,36,176.5,,,
110,35.11111,176.83333,,,
110,34.5,176.08824,,,
110,33.5,176,,,
110,32.85294,176.44118,,,
110,32.5,175.78,,,
110,32.25,175.83333,,,
110,31.944445,176.22223,,,
110,31.5,176.5,,,
110,30.868422,176.97368,,,
110,30.038462,176.8077,,,
110,29.264706,176.67647,,,
110,28.5,176,,,
110,27.444445,176.38889,,,
110,26.3,176.34,,,
110,24.833334,175.88889,,,
110,23.75,176.375,,,
110,23.205883,176.44118,,,
110,22.5,176,,,
110,21.5625,175.1875,,,
110,21,175,,,
110,20.205883,175.67647,,,
112,58.933334,180.43333,,,
112,57.1875,180.875,,,
112,58.382355,180.44118,,,
112,56.617645,180.08824,,,
112,58.61111,178.61111,,,
112,58.5,177.625,,,
112,62.233334,175.5,,,
112,60.38889,172.38889,,,
112,63.133335,171.33333,,,
112,61.92105,170.92105,,,
112,62.88889,170.22223,,,
112,61.944443,170.27777,,,
112,63.11111,169.77777,,,
112,62.6875,169.625,,,
112,63.205883,169.73529,,,
112,62.22222,169.5,,,
112,62.775864,169.01724,,,
112,61.5,168.5,,,
112,62.5,168.3125,,,
112,61.38889,167.61111,,,
112,62.07895,167.92105,,,
112,61.115383,167.38461,,,
112,61.666668,167.11111,,,
112,61.088234,165.85294,,,
112,61.5,165.3125,,,
112,60.82,163.94,,,
112,61.088234,163.55882,,,
112,61.088234,163.02942,,,
112,60.966667,162.36667,,,
112,61.375,161.75,,,
132,89.46774,69.8871,,,
132,89.5,69,,,
132,89.185715,69.38571,,,
132,87.77778,70.666664,,,
132,87.55882,70.911766,,,
132,87.75,71.15,,,
132,87.3,70.933334,,,
132,88.3421,71.13158,,,
132,88.05556,71.22222,,,
132,88.59524,72.35714,,,
132,89.3421,72.07895,,,
132,89.22222,72.77778,,,
132,89.382355,73.26471,,,
132,89.617645,73.382355,,,
132,89.46774,72.8871,,,
132,89.5,73,,,
132,89.85294,73.382355,,,
132,90.111115,73.27778,,,
132,90.32353,73.20588,,,
132,90.08064,72.98387,,,
132,90.382355,73.617645,,,
132,90.388885,73.5,,,
132,90.552635,73.3421,,,
132,90.5,73.5,,,
132,90.5,73.611115,,,
132,90.77778,73.77778,,,
132,90.911766,73.85294,,,
132,90.92105,73.76316,,,
132,91.3125,73.6875,,,
132,91.552635,73.3421,,,
132,91.92105,73.552635,,,
132,91.77586,73.5,,,
132,92.32353,73.20588,,,
132,92.5,73.611115,,,
132,93.23684,73.97369,,,
132,93.53333,73.9,,,
132,93.46774,74.20968,,,
132,94.2,74.45,,,
132,94.5,74.611115,,,
132,94.5,74.611115,,,
132,95,75,,,
132,95.07895,75.3421,,,
132,95.5,75.611115,,,
132,95.85294,75.382355,,,
132,96.1,75.55,,,
132,96.5,75.5,,,
132,96.97059,76.088234,,,
132,97.23684,75.97369,,,
132,97.382355,76.26471,,,
132,97.05556,76.22222,,,
132,98.13158,76.07895,,,
132,98.333336,76.44444,,,
132,98.55556,76.611115,,,
132,98.79412,76.55882,,,
132,99,77,,,
132,99,77,,,
132,95.8,85.7,,,
132,95.82143,85.60714,,,
132,95.913795,85.913795,,,
132,93.5,87.5,,,
132,100.1875,82.4375,,,
132,100.7,79.76667,,,
132,101.77586,79.39655,,,
132,102.370964,79.241936,,,
132,102.73333,78.7,,,
132,103.3,79,,,
132,103.36207,78.465515,,,
134,164.60527,174.5,,,
134,164.92857,174.59525,,,
134,165.55556,174.94444,,,
134,165.55556,174.94444,,,
134,166,175,,,
134,166.66667,174.61111,,,
134,166.92308,174.76923,,,
134,167.55556,175.33333,,,
134,168.5,175,,,
134,168.5,175,,,
134,169.20589,175.02942,,,
134,168.83333,175.11111,,,
134,168.26471,175.44118,,,
134,167.625,175.25,,,
134,167.26,175.06,,,
134,167.42592,174.90741,,,
134,167.5,174.5,,,
134,167.25,174.8,,,
134,167.55556,175.33333,,,
134,167,174.78572,,,
134,166.625,175.25,,,
134,167.5,174.20589,,,
134,166.83333,174.88889,,,
134,164.77586,173.91379,,,
134,164.55556,173.66667,,,
134,164.73529,173.97058,,,
134,164.92105,174.44737,,,
134,165.5,173.5,,,
134,165.44444,173.66667,,,
134,165.44444,173.66667,,,
134,166.44118,173.85294,,,
134,166.30646,173.14516,,,
134,166.7,174.1,,,
134,167.5,174,,,
134,168,174.16667,,,
134,167.94444,173.11111,,,
134,169.12962,173.64815,,,
134,169.5,174,,,
134,169.83333,174.11111,,,
134,170.20589,174.02942,,,
134,170.92105,174.28947,,,
134,171.02632,174.13158,,,
134,171.07895,173.3421,,,
134,171.07895,173.3421,,,
134,171.07895,174.3421,,,
134,170.66667,174.05556,,,
134,170.5,174,,,
134,170.55882,174.14706,,,
134,170.92105,173.97368,,,
134,170.76315,173.60527,,,
134,170.1842,174.71053,,,
134,169.8158,174.28947,,,
134,169.92105,174.44737,,,
134,169.5,174.5,,,
134,169.5,174,,,
134,169.1842,174.71053,,,
134,168.8158,174.28947,,,
134,169.1842,173.71053,,,
134,168.72223,174.38889,,,
134,168.55556,174.33333,,,
134,168.83333,174.11111,,,
134,169.1842,174.71053,,,
134,169.23685,173.97368,,,
134,169,174.16667,,,
134,170.3421,174.44737,,,
134,170.5,174.20589,,,
134,170.5,174,,,
134,169.23529,176.73529,,,
134,169.5303,176.10606,,,
134,169.8,176.03334,,,
134,169.87038,175.53703,,,
134,170.3,175.18,,,
134,170.96428,174.17857,,,
150,92.382355,64.911766,,,
150,92.3,63.9,,,
150,92,62.785713,,,
150,91.55556,61.333332,,,
150,91.611115,60.5,,,
150,92.07895,59.86842,,,
150,91.77778,59.22222,,,
150,92.111115,58.38889,,,
150,92.02941,58.264706,,,
150,91.611115,57.38889,,,
150,91.9375,57.09375,,,
150,91.566666,56.233334,,,
150,92.125,55.3125,,,
150,92.552635,56.07895,,,
150,93.617645,54.264706,,,
150,93.63333,54.366665,,,
150,94.26471,54.205883,,,
150,96.23684,54.18421,,,
150,96.611115,53.444443,,,
150,97.6,53.533333,,,
150,97.97369,53.44737,,,
150,99,53.833332,,,
150,99.088234,53.617645,,,
150,100.23684,52.81579,,,
150,100.6875,53.3125,,,
150,101.55882,52.735294,,,
150,102,53.5,,,
150,101.98387,53.080647,,,
150,103.166664,53.3,,,
150,103.3125,53.6875,,,
150,104.833336,53.5,,,
150,104.4,53.333332,,,
150,105.951614,53.69355,,,
150,106.875,53.6875,,,
150,107.02941,54.911766,,,
150,108.382355,54.617645,,,
150,108.088234,56.088234,,,
150,109.5,56,,,
150,109.1875,57.125,,,
150,110.63333,57.966667,,,
150,110.97369,57.973682,,,
150,111.625,59.5,,,
150,112.433334,59.433334,,,
150,114.86364,61.984848,,,
150,114.8,62.433334,,,
150,114.34375,62,,,
150,113.98276,62.810345,,,
150,113.4,62.533333,,,
150,113.18965,63.327587,,,
150,113.1,63.1,,,
150,112.5,63.527027,,,
150,113.40909,63.89394,,,
150,113,67.5,,,
150,110.888885,58.833332,,,
150,110.447365,58.07895,,,
150,110.3,57.1,,,
150,109.97369,57.236843,,,
150,110.32353,55.97059,,,
150,108.95,56.15,,,
154,48.433334,38.1,,,
154,47.083332,40.27778,,,
154,46.441177,41.5,,,
154,46.07895,42.44737,,,
154,45.617645,43.02941,,,
154,44.97059,44.14706,,,
154,44.88889,45.833332,,,
154,44.236843,46.342106,,,
154,43.833332,46.77778,,,
154,43.69355,47.177418,,,
154,43.23077,48.76923,,,
154,42.088234,50.02941,,,
154,41.617645,50.85294,,,
154,41.85294,51.5,,,
154,41.23077,51.692307,,,
154,42.125,53.125,,,
154,41.5,54.3125,,,
154,48.97059,54.67647,,,
154,49.125,54.5,,,
154,49.32353,54.264706,,,
154,49.32353,54.264706,,,
154,49.8,53.4,,,
154,49.8,53.4,,,
154,50.108696,53.02174,,,
154,50,52.81818,,,
154,50.261906,52.54762,,,
154,50.20968,52.080647,,,
154,50.195652,52.108696,,,
154,50.54348,51.934784,,,
154,50.22,51.3,,,
154,50.196968,51.863636,,,
154,50.10606,51.045456,,,
154,49.954544,51.136364,,,
154,49.88095,50.92857,,,
154,50.02174,50.891304,,,
154,49.891304,50.847828,,,
154,49.772728,50.863636,,,
154,50.195652,50.630436,,,
154,50.333332,50.75,,,
154,50.708332,51,,,
154,51.041668,50.833332,,,
154,51.090908,51.045456,,,
154,52,50.727272,,,
154,52.195652,50.630436,,,
154,52.090908,50.636364,,,
154,52.590908,50.409092,,,
154,52.673912,50.326088,,,
154,53.22,50.26,,,
154,53.375,50.166668,,,
154,53.375,50.166668,,,
154,53.54348,50.108696,,,
154,53.833332,50.125,,,
154,54.166668,50,,,
154,54.8,49.8,,,
154,54.97619,49.690475,,,
154,54.738094,49.642857,,,
154,55.041668,49.333332,,,
154,55.22,49.26,,,
154,55.46,49.18,,,
154,55.46,49.18,,,
154,55.673912,49.326088,,,
154,55.934784,49.152172,,,
154,56.282608,49.02174,,,
154,56.22,49.26,,,
154,56.375,49.166668,,,
154,56.642857,49.309525,,,
154,56.4,49.6,,,
154,56.97826,49.413044,,,
154,57.375,49.166668,,,
154,57.590908,49.31818,,,
154,57.81818,49.31818,,,
154,57.847828,49.369564,,,
154,58.7,49.5,,,
154,58.605263,49.81579,,,
154,58.785713,49.88095,,,
154,59.02381,49.88095,,,
154,59,49.82143,,,
154,59.342106,49.86842,,,
154,59.555557,49.77778,,,
154,57.466667,49.066666,,,
154,58.532257,50.33871,,,
154,58.824326,49.77027,,,
155,152.56667,55.633335,,,
155,151.5,56.08621,,,
155,150.92105,57.07895,,,
155,150.02942,56.205883,,,
155,148.75,57.6875,,,
155,148,56.5,,,
155,146.36667,57.966667,,,
155,145.91176,58.382355,,,
155,144.56667,58.366665,,,
155,143.84375,59.59375,,,
155,142.96875,58.71875,,,
155,141.56667,60.433334,,,
155,140.91176,59.911766,,,
155,139.76315,60.81579,,,
155,139.7,61.266666,,,
155,138.8125,60.5625,,,
155,137.85294,61.558823,,,
155,136.88889,60.833332,,,
155,136.32143,62.035713,,,
155,135.83333,61.433334,,,
155,134.83333,61.88889,,,
155,134.76315,62.18421,,,
155,133.9,61.433334,,,
155,132.85294,62.558823,,,
155,132.16667,61.566666,,,
155,131.23334,62.7,,,
155,131.01724,62.431034,,,
155,129.75,62.375,,,
155,129.1875,63,,,
155,128.56667,62.433334,,,
155,127.12069,63.948277,,,
155,126.844826,62.948277,,,
155,125.85294,63.441177,,,
155,125.125,63.1875,,,
155,123.888885,62.72222,,,
155,123.23684,63.81579,,,
155,122.75,62.625,,,
155,121.3125,63.5,,,
155,121.05556,63.333332,,,
155,119.76316,62.92105,,,
155,119.14706,63.794117,,,
155,119.125,62.1875,,,
203,111.911766,143.26471,,,
203,110.5,144.1,,,
203,109.6875,144.25,,,
203,108.666664,144.75,,,
203,107.73077,144.1923,,,
203,107,144.375,,,
203,106.1875,145,,,
203,105.85294,144.97058,,,
203,104.98276,144.77586,,,
203,103.9,144.3,,,
203,103.1,143.56667,,,
203,102,143.5,,,
203,101.681816,143.5,,,
203,100.6875,143.25,,,
203,99.9,143.3,,,
203,98.97059,142.79411,,,
203,97.85294,142.55882,,,
203,96.833336,142.43333,,,
203,96.14706,142.44118,,,
203,96,142.375,,,
203,95.42,141.82,,,
203,93.79412,141.08824,,,
203,92.6875,140.5625,,,
203,91.26471,140.14706,,,
203,90.9,139.86,,,
203,90.152176,139.84782,,,
203,89,139.375,,,
203,87.75,131.1875,,,
203,87.833336,130.96666,,,
203,87.9,131.56667,,,
247,65.088234,50.97059,,,
247,63.527027,48.932434,,,
247,64.92105,50.07895,,,
247,64.5,49.642857,,,
247,64.318184,49.954544,,,
247,63.15,48.15,,,
247,63.590908,49.5,,,
247,63.45,48.2,,,
247,63.45,48.2,,,
247,63.342106,48.18421,,,
247,62.88095,47.88095,,,
247,62.68182,47.454544,,,
247,63.289474,47.342106,,,
247,61.18421,45.894737,,,
247,62.690475,46.88095,,,
247,62.88095,46.88095,,,
247,62.55,46.8,,,
247,61.85294,45.941177,,,
247,60.763157,44.55263,,,
247,61.738094,45.738094,,,
247,61.97619,45.785713,,,
247,62.1,45.35,,,
247,62.02381,45.214287,,,
247,61.214287,44.357143,,,
247,61.11905,44.11905,,,
247,60.785713,43.642857,,,
247,61,43.5,,,
247,60.92105,42.86842,,,
247,61.05,42.85,,,
247,62.090908,42.68182,,,
247,62.357143,42.309525,,,
247,62.45238,42.07143,,,
247,62.8,41.75,,,
247,63,41.5,,,
247,63.07143,41.261906,,,
247,63.657894,41.026318,,,
247,63.642857,40.690475,,,
247,63.909092,40.636364,,,
247,64,40.5,,,
247,64.58696,40.282608,,,
247,64.7,39.95,,,
247,65.05,39.85,,,
247,65.27273,39.636364,,,
247,65.35714,39.595238,,,
247,65.45238,39.07143,,,
247,65.76316,39.18421,,,
247,65.76316,39.18421,,,
247,65.833336,39.11111,,,
247,66.3,39,,,
247,66.21429,38.690475,,,
247,66.40476,38.642857,,,
247,66.64286,38.595238,,,
247,67,38.5,,,
247,66.88095,38.404762,,,
247,66.6,38.15,,,
247,66.54762,37.92857,,,
247,66.7,37.85,,,
