1,10.369565,5.847826,,,
247,66.545456,37.636364,,,
247,66.60526,37.236843,,,
247,66.447365,37.07895,,,
247,66.5,37,,,
247,66.552635,36.92105,,,
247,66.67647,36.02941,,,
247,66.66,35.82,,,
247,66.60526,35.44737,,,
247,66.14706,34.441177,,,
247,66.35,34,,,
247,66.23684,33.342106,,,
247,66.81579,33.5,,,
280,76.617645,57.382355,,,
280,77.166664,57.88889,,,
280,77.14706,58.35294,,,
280,78.22222,58.444443,,,
280,77.5,58.5,,,
280,78.552635,59.710526,,,
280,79.13158,59.07895,,,
280,79.88095,60.404762,,,
280,81,60,,,
280,81,60.5,,,
280,81.76667,60.366665,,,
280,82.05556,60.88889,,,
280,82.44118,60.794117,,,
280,83.07895,61.44737,,,
280,83.530304,60.833332,,,
280,83.954544,61.651516,,,
280,84.81579,61.710526,,,
280,84.388885,62.5,,,
280,85.81579,63.236843,,,
280,85.5,63.5,,,
280,87,65,,,
280,87,65.166664,,,
280,87.23684,65.92105,,,
280,88.18421,66.23684,,,
280,88,66.666664,,,
280,89.23684,67.86842,,,
280,89.07895,67.86842,,,
280,89.73529,69.02941,,,
280,89.333336,69.166664,,,
280,90.111115,69.166664,,,
280,89.5,69.382355,,,
280,89.5,70.79412,,,
280,90.5,70.611115,,,
280,89.18421,71.23684,,,
280,90.166664,72.166664,,,
280,89.388885,72.27778,,,
280,89.76667,73.3,,,
280,89.97369,72.92105,,,
280,88.333336,73.111115,,,
280,87.911766,74.44118,,,
280,87.382355,74.73529,,,
280,87,76,,,
280,86.76316,75.81579,,,
280,86.22222,76.77778,,,
280,86.05556,77.333336,,,
280,85.8125,78.125,,,
280,86,78,,,
280,85.0625,79.1875,,,
280,85.6875,79.25,,,
324,56.75,23.8,,,
324,57.342106,23.447369,,,
324,57.794117,22.735294,,,
324,57.657894,22.342106,,,
324,58,22,,,
324,58.5,21.61111,,,
324,58.59375,21.78125,,,
324,59,21.5,,,
324,59.07895,20.236841,,,
324,60.1,18.75,,,
324,60.3125,19.40625,,,
324,60.30645,18.82258,,,
324,61,18,,,
324,61.5,17.38889,,,
324,62.2,17.45,,,
324,62.13158,16.921053,,,
324,62.657894,16.342106,,,
324,62.5,16.38889,,,
324,63.1,15.75,,,
324,62.95,15.65,,,
324,62.95,15.65,,,
324,62.95,15.15,,,
324,63.11111,15.277778,,,
324,63,15,,,
324,63.11111,14.833333,,,
324,63.236843,14.342105,,,
324,63.38889,14.111111,,,
324,64,14.111111,,,
324,64.13158,14.026316,,,
324,64.05,13.85,,,
324,65.111115,13.277778,,,
324,65.23684,13.184211,,,
324,65.7,13,,,
324,65.97369,12.921053,,,
324,66.14706,12.558824,,,
324,66.8,12.25,,,
324,66.8,12.25,,,
324,67.02631,12.078947,,,
324,67.14706,11.441176,,,
324,68,11.5,,,
324,67.888885,11.722222,,,
324,68,11.5,,,
324,68.088234,11.382353,,,
324,68.72727,11.045455,,,
324,69.14706,10.558824,,,
324,69.3125,10.5,,,
324,69.5,10.833333,,,
324,69.85294,10.558824,,,
324,69.888885,10.666667,,,
324,69.888885,10.666667,,,
324,69.85294,10.558824,,,
324,70,10.5,,,
324,70,10.5,,,
324,70.14706,10.441176,,,
324,70.07895,10.921053,,,
324,70.72222,10.944445,,,
324,70.63333,11.2,,,
324,71.388885,11.666667,,,
324,71.5625,12.625,,,
324,71.85294,12.911765,,,
324,72.066666,9.533334,,,
324,72.17742,10.112904,,,
325,49.558823,25.911764,,,
325,49.3125,26.5,,,
325,49.382355,26.617647,,,
325,49.333332,26.166666,,,
325,49.441177,26.088236,,,
325,49.558823,26.911764,,,
325,49.46154,26.576923,,,
325,49.5,26.61111,,,
325,49.375,26.375,,,
325,49.6875,26.875,,,
325,49.166668,26.733334,,,
325,49.433334,26.833334,,,
325,49.5,26.5,,,
325,50.055557,27.222221,,,
325,49.61111,26.5,,,
325,49.75,26.75,,,
325,50,27,,,
325,49.875,26.6875,,,
325,50.166668,27.222221,,,
325,50.13158,27.078947,,,
325,50.25,27.5,,,
325,50.382355,27.617647,,,
325,50.3125,27.6875,,,
325,50.382355,27.617647,,,
325,50.766666,27.7,,,
325,50.633335,27.766666,,,
325,47.72222,21.11111,,,
325,49.833332,24.25,,,
325,50,24.411764,,,
325,50.833332,24.633333,,,
325,49.3,22,,,
325,51.53125,26.59375,,,
325,52.558823,27.441177,,,
325,52.52941,26.970589,,,
325,50.92105,24.81579,,,
325,50.81579,25.236841,,,
325,52.44737,26.18421,,,
325,55.25862,28.293104,,,
325,53.833332,27.5,,,
325,54.666668,26.944445,,,
325,54.5,28,,,
325,55.72222,29.11111,,,
325,55.794117,29.5,,,
325,56.25,28.8,,,
325,55.433334,29.833334,,,
325,56.5,31.5,,,
325,57.625,30.375,,,
325,57.12963,30.796297,,,
325,56.166668,31.8,,,
325,55.60811,33.12162,,,
325,57.77778,34.333332,,,
325,58.1,35.433334,,,
325,58.92105,35.86842,,,
325,58.81579,36.605263,,,
325,59.441177,36.85294,,,
325,59.735294,37.67647,,,
325,59.810345,37.844826,,,
325,60.433334,39.1,,,
330,2.5,133.3125,,,
330,2.5588236,133.85294,,,
330,2.5666666,134.16667,,,
330,2.4411764,134.14706,,,
330,2.5,134.3125,,,
330,2.6666667,134.16667,,,
330,2.9166667,134.04167,,,
330,2.735294,134.02942,,,
330,2.9210527,134.07895,,,
330,2.735294,134.26471,,,
330,2.637931,134.36208,,,
330,2.8703704,134.68518,,,
330,2.625,135.25,,,
330,2.5,136,,,
330,2.6052632,135.92105,,,
330,2.5,136.76315,,,
330,2.15,136.95,,,
330,2.2777777,137.11111,,,
330,2.3947368,137.02632,,,
330,2.642857,137.21428,,,
330,2.0555556,137.72223,,,
330,2,138,,,
330,1.617647,138.91176,,,
330,1.9117647,138.97058,,,
330,1.8125,139.125,,,
330,1.5,139.83333,,,
330,1.6666666,139.66667,,,
330,2.0555556,139.72223,,,
330,2,140,,,
330,2.1,140.2,,,
330,2.1842105,140.23685,,,
330,2.5,140.5,,,
330,2.6,141,,,
330,2.7777777,141.22223,,,
330,2.7,141.45,,,
330,2.5,141.76315,,,
330,2.6578948,142.23685,,,
330,2.5,142.5,,,
330,2.45,142.65,,,
330,2.131579,142.92105,,,
330,2.2777777,143.11111,,,
330,2.5,143.61111,,,
330,2.1666667,144.16667,,,
330,2.2894738,144.44737,,,
330,2.0625,145.125,,,
335,28.928572,192.53572,,,
335,26,193.5,,,
335,26.125,193.3125,,,
335,28.772728,192.59091,,,
335,28.741379,191.84483,,,
335,31.558823,191.91176,,,
335,31.461538,191.1923,,,
335,31.4375,191.8125,,,
335,31.382353,191.91176,,,
335,31.131578,191.97368,,,
335,31,192.625,,,
335,31.18,192.06,,,
335,30.970589,192.73529,,,
335,30.722221,192,,,
335,30.6875,192.875,,,
335,30.67647,192.32353,,,
335,30.88889,192.27777,,,
335,30.763159,193.02632,,,
335,30.3125,192.125,,,
335,30.3125,192.125,,,
335,30.441177,192.08824,,,
335,30.5,192.5,,,
335,30.441177,192.08824,,,
335,30.382353,192.26471,,,
335,30.366667,192.03334,,,
335,30.333334,192.55556,,,
335,30.382353,192.02942,,,
335,30.205883,191.73529,,,
335,30.205883,191.73529,,,
335,30.342106,192.3421,,,
335,30.277779,191.66667,,,
335,30.333334,192.11111,,,
335,30.382353,191.79411,,,
335,30.5,191.77777,,,
335,30.394737,191.6579,,,
335,30.5,191.61111,,,
335,30.5,191.61111,,,
335,30.441177,191.08824,,,
335,30.3125,191.125,,,
335,30.3125,191.125,,,
335,30.25,191.1875,,,
335,30,190.5,,,
335,29.722221,190.88889,,,
335,29.61111,190.61111,,,
335,29.833334,190.38889,,,
335,29.61111,190.61111,,,
335,29.555555,190.22223,,,
335,29.555555,190.77777,,,
335,29.4375,190.1875,,,
335,29.61111,189.61111,,,
335,29.205883,190.5,,,
335,29.617647,189.73529,,,
335,29.558823,189.91176,,,
335,29.558823,189.91176,,,
335,29.5,189.5,,,
335,29.558823,189.91176,,,
335,29.23077,189.6923,,,
335,29.382353,189.26471,,,
335,29.5,189.375,,,
335,29.125,190.3125,,,
335,29.5,189.5,,,
335,29.38889,189.38889,,,
335,29.362068,189.39655,,,
335,29.382353,189.26471,,,
335,29.5,189.5,,,
335,29.384615,189.3077,,,
335,29.666666,189.06667,,,
335,29.558823,188.91176,,,
335,29.166666,189.77777,,,
335,29.3125,189.125,,,
335,29.5,188.77777,,,
335,29.264706,189.38235,,,
335,29.382353,188.67647,,,
335,29.333334,188.77777,,,
335,29.125,189.3125,,,
335,29.382353,188.67647,,,
335,29.382353,188.67647,,,
335,29.125,189.3125,,,
335,29.115385,188.88461,,,
335,29,189,,,
335,28.907408,188.90741,,,
335,28.875,188.6875,,,
335,29.055555,188.61111,,,
335,29.029411,188.38235,,,
335,28.692308,188.6923,,,
340,1.8888888,125.44444,,,
340,2.0294118,125.67647,,,
340,1.9375,125.125,,,
340,2.1111112,124.666664,,,
340,2.0294118,124.85294,,,
340,2.5833333,124.333336,,,
340,2.2222223,124.333336,,,
340,2.45,124.3,,,
340,2.547619,124.35714,,,
340,2.7592592,124.24074,,,
340,2.8793104,123.94827,,,
340,3.090909,123.77273,,,
340,3.0652175,123.54348,,,
340,3.0238094,123.690475,,,
340,3.1363637,123.545456,,,
340,3.3636363,123.318184,,,
340,3.6904762,122.78571,,,
340,4.0652175,123.021736,,,
340,3.8636363,122.72727,,,
340,4.5,122.6,,,
340,4.111111,123.166664,,,
340,4.970588,122.911766,,,
340,5.3,122.2,,,
340,5.6904764,121.5,,,
340,5.785714,121.54762,,,
340,5.5434785,121.934784,,,
340,6.7,121.65,,,
340,6.8333335,121.59524,,,
340,6.8333335,120.92857,,,
340,7.0652175,121.41304,,,
340,7.318182,121.36364,,,
340,7.7272725,121.09091,,,
340,7.7173915,120.891304,,,
340,7.9347825,120.847824,,,
340,8.543478,120.891304,,,
340,8.625,120.416664,,,
340,9.152174,120.195656,,,
340,9.181818,119.90909,,,
340,9.727273,120.454544,,,
340,10.136364,119.90909,,,
340,11.5,119.388885,,,
340,11.666667,119.44444,,,
340,11.181818,119.13636,,,
340,10.891304,119.54348,,,
340,12.75,118.6,,,
340,13,118.5,,,
340,13.617647,117.617645,,,
340,13.394737,117.81579,,,
340,14.5,117.15,,,
340,14.722222,116.666664,,,
340,14.921053,116.13158,,,
340,15.6,116.55,,,
340,16.1,115.75,,,
340,16.5,115.5,,,
340,17.026316,115.39474,,,
340,17.241936,115.01613,,,
340,17.3,114.9,,,
340,18.5,114.5,,,
340,18.852942,114.088234,,,
340,18.75,114.2,,,
340,18.722221,113.666664,,,
340,18.370968,113.69355,,,
340,19.1,113.1,,,
340,19.396551,113.086205,,,
340,19.045454,112.893936,,,
340,19.333334,112.4,,,
340,19.333334,112.55556,,,
340,20.026316,111.86842,,,
340,20.1,111.75,,,
340,20.333334,111.05556,,,
340,20.65,111.2,,,
340,20.61111,110.5,,,
340,21.11111,110.166664,,,
340,21.61111,110.5,,,
340,21.81579,109.76316,,,
340,22.147058,109.73529,,,
340,22.11111,109.166664,,,
340,22.016129,108.8871,,,
340,22.555555,108.166664,,,
340,22,108.375,,,
340,22.605263,107.97369,,,
340,22.866667,107.53333,,,
340,22.444445,106.77778,,,
340,23.2,107.36667,,,
349,83.3421,22.81579,,,
349,83.5,23,,,
349,83.447365,22.921053,,,
349,83.53333,23.166666,,,
349,83.9,22.9,,,
349,83.9,22.9,,,
349,84,23,,,
349,83.106064,23.378788,,,
349,82.888885,23.472221,,,
349,84,22.5,,,
349,84,22.5,,,
349,84.35,21.9,,,
349,84.2619,21.738094,,,
349,84.5,21.38889,,,
349,84.14706,21.382353,,,
349,84.35,20.9,,,
349,84.39474,20.763159,,,
349,84.382355,20.382353,,,
349,84.3125,20.3125,,,
349,84.3125,20.3125,,,
349,84.3125,20.3125,,,
349,84.3125,20.3125,,,
349,84.60526,20.236841,,,
349,84.72222,20.11111,,,
349,85,20,,,
349,85.02941,20.088236,,,
349,85.3125,20.3125,,,
349,85.36667,20.166666,,,
349,85.36667,19.966667,,,
349,85.63333,19.833334,,,
349,85.63333,19.833334,,,
349,86.5,19.5,,,
349,86.5,19.5,,,
349,86.566666,19.3,,,
349,86.625,19.375,,,
349,86.85294,19.029411,,,
349,86.833336,18.566668,,,
349,89.27143,10.385715,,,
390,168.3125,45.5625,,,
390,168.46153,45.53846,,,
390,169.37097,44.629032,,,
390,168.32353,45.441177,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.32353,45.441177,,,
390,168.3125,45.3125,,,
390,168.32353,45.441177,,,
390,168.3125,45.3125,,,
390,168.3,45.433334,,,
390,168.3125,45.3125,,,
390,168.3,45.433334,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.25,45.1875,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.32353,45.441177,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.32353,45.441177,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.32353,45.441177,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.91379,44.982758,,,
390,168.32353,45.441177,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.32353,45.441177,,,
390,168.3125,45.3125,,,
390,168.91379,44.982758,,,
390,168.3125,45.3125,,,
390,168.46153,45.346153,,,
390,168.36957,45.717392,,,
390,168.19565,45.5,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.3125,45.3125,,,
390,168.16667,45.366665,,,
390,168.25,45.1875,,,
390,168.25,45.1875,,,
390,168.25,45.1875,,,
390,168.3125,45.3125,,,
390,168.16667,45.366665,,,
390,168.3125,45.3125,,,
390,168.13637,45.454544,,,
390,168.3125,45.3125,,,
390,168.16667,45.625,,,
390,168.3125,45.3125,,,
390,169.08621,44.74138,,,
390,168.3125,45.3125,,,
390,168.90741,44.833332,,,
394,1.6764706,155.38235,,,
394,2.5,155.37878,,,
394,2.7571428,155.41429,,,
394,2.2894738,154.44737,,,
394,2.6176472,154.44118,,,
394,2.9210527,154.1842,,,
394,3.5,154.33333,,,
394,3.868421,154.28947,,,
394,4.2894735,153.92105,,,
394,4.5,154,,,
394,5.394737,154.13158,,,
394,5.55,154.35,,,
394,5.888889,153.77777,,,
394,6.5,154.1842,,,
394,7.0555553,153.66667,,,
394,7.2647057,153.32353,,,
394,7.9736843,153.3421,,,
394,8.222222,153.05556,,,
394,8.763158,152.97368,,,
394,9,152.66667,,,
394,9.657895,152.07895,,,
394,9.970589,151.85294,,,
394,10.777778,151.5,,,
394,11.205882,151.44118,,,
394,11.888889,150.55556,,,
394,12.029411,150.79411,,,
394,12.447369,150.28947,,,
394,12.676471,150.14706,,,
394,13.394737,149.8158,,,
394,13.5,149.97058,,,
394,13.875,149.625,,,
394,14.444445,149.66667,,,
394,14.5625,149.6875,,,
398,129.7069,73.155174,,,
398,130.2931,73.01724,,,
398,131,73.5,,,
398,130.77777,73.44444,,,
398,131.5,73.5,,,
398,131.875,73.8125,,,
398,132.5625,73.625,,,
398,132.875,73.8125,,,
398,132.8125,74,,,
398,133.3125,74.125,,,
398,133.85294,74.20588,,,
398,133.8125,75,,,
398,135.08824,74.79412,,,
398,135.44118,75.088234,,,
398,136.16667,75.3,,,
398,136.5,75,,,
398,137,75,,,
398,137,75,,,
398,137.5,75,,,
398,137.85294,74.911766,,,
398,138,75.5,,,
398,138.16667,75.3,,,
398,138.4375,75.1875,,,
398,138.63333,75.433334,,,
398,138.875,75.8125,,,
398,139.02942,75.79412,,,
398,139.02632,75.60526,,,
398,139.4375,75.625,,,
398,139.32353,75.911766,,,
398,139.5,76,,,
398,139.6579,75.6579,,,
398,139.875,75.8125,,,
398,140.375,75.6875,,,
398,140.5,75.611115,,,
398,140.6875,75.3125,,,
398,141.03334,75.833336,,,
398,141.36667,76.03333,,,
398,141.26471,75.79412,,,
398,142,76,,,
398,142.38235,76.26471,,,
398,142.125,76.3125,,,
398,143,77,,,
432,1.7608696,74.5,,,
432,2.8225806,74.33871,,,
432,6.25,71.25,,,
432,7.125,70.75,,,
432,9.166667,70.433334,,,
432,10.921053,70.447365,,,
432,12.289474,70.18421,,,
432,13.166667,69.77778,,,
432,13.1470585,69.5,,,
432,14.25,69.45,,,
432,14.444445,69.77778,,,
432,15.617647,70.02941,,,
432,15.970589,68.911766,,,
432,16.625,69.375,,,
432,18.342106,68.76316,,,
432,19.222221,68.333336,,,
432,20.35,68.05,,,
432,23,67.5,,,
432,23.5,66.86842,,,
432,23.85,66.05,,,
432,24.289474,64.76316,,,
432,22.7,64.65,,,
432,22.333334,63.944443,,,
432,22.558823,62.441177,,,
432,23.1875,61.875,,,
432,23.18421,60.763157,,,
432,24.441177,59.911766,,,
432,25.88889,58.61111,,,
432,26.5,58,,,
432,27.944445,57.11111,,,
432,28.558823,56.617645,,,
432,28.5625,56.125,,,
432,29.125,55.75,,,
432,30.880953,53.595238,,,
432,30.5,52.657894,,,
432,31.236841,51.5,,,
432,32.07895,50.86842,,,
432,33.38889,49.5,,,
432,33.911766,48.97059,,,
432,35.433334,48.166668,,,
432,36.38889,46.666668,,,
432,36.875,45.6875,,,
437,147,176.22728,,,
437,146.62903,175.95161,,,
437,146.61765,176,,,
437,146.72858,176.75714,,,
437,145.5,174.54762,,,
437,145.5,174.30952,,,
437,145.5,174.22728,,,
437,145.69048,174.40475,,,
437,145.76315,174.6579,,,
437,145.8158,174.55263,,,
437,145.40475,174.40475,,,
437,145.5,174.63637,,,
437,145.31818,174.45454,,,
437,145.35715,174.21428,,,
437,145.19565,174.36957,,,
437,145.30952,174.54762,,,
437,145.23914,174.45653,,,
437,145.39473,174.55263,,,
437,145.13637,174.22728,,,
437,145.07143,174.30952,,,
437,145.16667,174.35715,,,
437,145.25,174.45,,,
437,145.25,174.45,,,
437,145.25,174.45,,,
437,145.23685,174.3421,,,
437,145.23685,174.3421,,,
437,145.02942,174.26471,,,
437,144.61111,174.5,,,
437,144.61111,174.5,,,
437,144.625,174.5,,,
437,144.61111,174.5,,,
437,144.27777,174.38889,,,
437,144.3125,174.4375,,,
437,144.44118,174.32353,,,
437,144.3125,174.4375,,,
437,144.16667,174.43333,,,
437,144,174.0625,,,
437,143.67647,174.14706,,,
437,143.85,174.1,,,
437,143.38889,173.94444,,,
437,143.76315,173.6579,,,
437,143.33333,173.77777,,,
437,143.77777,173.11111,,,
441,115.85714,93,,,
441,115.88461,92.5,,,
441,115.625,92.75,,,
441,115.31481,92.94444,,,
441,114.90741,93.35185,,,
441,114.833336,93.5,,,
441,114.844826,93.534485,,,
441,114.46875,93.65625,,,
441,114.145164,94.08064,,,
441,113.932434,94.36487,,,
441,114.375,99.25,,,
441,113.97059,100.32353,,,
441,114.44444,101.666664,,,
441,114.3,102.1,,,
441,113.5,102.3125,,,
441,113.625,103,,,
441,113.566666,103.166664,,,
441,114.375,104.25,,,
441,113.96667,104.63333,,,
441,114.3125,105.875,,,
441,106.911766,100.85294,,,
441,107.02941,100.85294,,,
441,107.433334,101.833336,,,
441,107.088234,102.14706,,,
441,107.433334,101.833336,,,
441,107.23333,102.9,,,
441,104.8125,104.1875,,,
441,105.85294,105.26471,,,
441,104.625,106,,,
441,104.911766,106.14706,,,
441,104.3125,107.1875,,,
441,104.5,107.5,,,
448,48.125,73.6875,,,
448,48.4375,75.25,,,
448,48.72222,76.111115,,,
448,48.5,77,,,
448,49.02941,77.67647,,,
448,49.5,78.5,,,
448,49.666668,79.94444,,,
448,50.5,80.02941,,,
448,50.85294,80.382355,,,
448,51.1875,82.125,,,
448,51.911766,82.85294,,,
448,52.61111,83.5,,,
448,52.67647,83.44118,,,
448,53,83.8125,,,
448,53.61111,83.5,,,
448,53.666668,83.55556,,,
448,54.088234,83.44118,,,
448,54.5,83.611115,,,
